<?xml version="1.0"?>
<svg viewBox="0 0 444 170" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124482, 0.124482)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 337.106)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.8857  -30.6568 20.3832  -35.1192 34.253  -38.0744 50.2557  -39.7 68.152  -40.1736 87.7023  -39.6728 108.667  -38.3752 130.808  -36.4584 153.884  -34.1 177.656  -31.4776 201.885  -28.7688 226.332  -26.1512 250.757  -23.8024 274.921  -21.9 298.584  -20.6216 321.507  -20.1448 343.45  -20.6472 364.174  -22.3064 383.44  -25.3 401.008  -29.8056 416.639  -36.0008 430.093  -44.0632 441.13  -54.1704 449.513  -66.5 455  -66.5 455  -66.5 455  -56.7624 449.513  -49.0312 441.13  -43.1288 430.093  -38.8776 416.639  -36.1 401.008  -34.6184 383.44  -34.2552 364.174  -34.8328 343.45  -36.1736 321.507  -38.1 298.584  -40.4344 274.921  -42.9992 250.757  -45.6168 226.332  -48.1096 201.885  -50.3 177.656  -52.0104 153.884  -53.0632 130.808  -53.2808 108.667  -52.4856 87.7023  -50.5 68.152  -47.1464 50.2557  -42.2472 34.2529  -35.6248 20.3831  -27.1016 8.88566  -16.5 0  " />
                <polygon points="-16.5 910  -16.5 910  -24.5096 901.114  -30.6568 889.617  -35.1192 875.747  -38.0744 859.744  -39.7 841.848  -40.1736 822.298  -39.6728 801.333  -38.3752 779.193  -36.4584 756.116  -34.1 732.344  -31.4776 708.115  -28.7688 683.668  -26.1512 659.243  -23.8024 635.079  -21.9 611.416  -20.6216 588.493  -20.1448 566.55  -20.6472 545.826  -22.3064 526.56  -25.3 508.992  -29.8056 493.361  -36.0008 479.907  -44.0632 468.87  -54.1704 460.487  -66.5 455  -66.5 455  -66.5 455  -56.7624 460.487  -49.0312 468.87  -43.1288 479.907  -38.8776 493.361  -36.1 508.992  -34.6184 526.56  -34.2552 545.826  -34.8328 566.55  -36.1736 588.493  -38.1 611.416  -40.4344 635.079  -42.9992 659.243  -45.6168 683.668  -48.1096 708.115  -50.3 732.344  -52.0104 756.116  -53.0632 779.193  -53.2808 801.333  -52.4856 822.298  -50.5 841.848  -47.1464 859.744  -42.2472 875.747  -35.6248 889.617  -27.1016 901.114  -16.5 910  " />
                    <text x="2094.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2094.19" y="-39.4748"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174.44" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2174.44" y="66.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174.44" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174.44" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174.44" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174.44" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2174.44" y="-47.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2254.69 160  2254.69 137.5  2547.69 137.5  2547.69 160  " />
                    <polygon points="2254.69 157.5  2254.69 137.5  2547.69 137.5  2547.69 157.5  " />
                    <polygon points="2254.69 120  2254.69 100  2547.69 100  2547.69 120  " />
                    <polygon points="2254.69 82.5  2254.69 62.5  2547.69 62.5  2547.69 82.5  " />
                    <text x="2233.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2254.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2254.69" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="107.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2329.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2350.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2350.69" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2350.69" y="107.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2425.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2446.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2446.69" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2446.69" y="107.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2521.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2542.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2542.69" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2542.69" y="107.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2638.69 213.722  2638.69 191.222  2851.47 212.5  2851.47 235  " />
                    <polygon points="2638.69 211.222  2638.69 191.222  2851.47 212  2851.47 232  " />
                    <polygon points="2638.69 173.722  2638.69 153.722  2851.47 174.5  2851.47 194.5  " />
                    <polygon points="2638.69 136.222  2638.69 116.222  2851.47 137  2851.47 157  " />
                    <text x="2617.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2638.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2638.69" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="161.222"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2716.69" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2716.69" y="169.022"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2781.58" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2781.58" y="175.511"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2846.47" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2846.47" y="182"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2911.37 415.032  2911.37 392.532  3111.04 412.5  3111.04 435  " />
                    <polygon points="2911.37 412.532  2911.37 392.532  3111.04 412  3111.04 432  " />
                    <polygon points="2911.37 375.032  2911.37 355.032  3111.04 374.5  3111.04 394.5  " />
                    <polygon points="2911.37 337.532  2911.37 317.532  3111.04 337  3111.04 357  " />
                    <text x="2911.37" y="75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2911.37" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="362.532"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2976.26" y="133.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2976.26" y="369.022"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3041.15" y="183.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="225"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3041.15" y="375.511"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3106.04" y="233.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="250"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="275"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="300"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="325"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="350"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="375"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3106.04" y="382"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 337.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="710" x2="2974.37" y2="710" />
                    <line x1="0" y1="760" x2="2974.37" y2="760" />
                    <line x1="0" y1="810" x2="2974.37" y2="810" />
                    <line x1="0" y1="860" x2="2974.37" y2="860" />
                    <line x1="0" y1="910" x2="2974.37" y2="910" />
                    <line x1="2974.37" y1="710" x2="3200.94" y2="710" />
                    <line x1="2974.37" y1="760" x2="3200.94" y2="760" />
                    <line x1="2974.37" y1="810" x2="3200.94" y2="810" />
                    <line x1="2974.37" y1="860" x2="3200.94" y2="860" />
                    <line x1="2974.37" y1="910" x2="3200.94" y2="910" />
                </g>
            </g>
            <g transform="translate(237.106, 1047.11)">
                <g font-family="Guido2">
                    <text x="50" y="200"  font-size="200" stroke="#000000" fill="#000000">&#63;</text>
                    <text x="342.647" y="100" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                    <text x="387.647" y="75"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1436.17" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1436.17" y="-8.33333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1436.17" y="-157.221"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1516.43" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1516.43" y="-147.85"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1652.68 -212.5  1652.68 -190  1842.43 -225  1842.43 -247.5  " />
                    <polygon points="1652.68 -210  1652.68 -190  1842.43 -229.078  1842.43 -249.078  " />
                    <polygon points="1757.18 -251.775  1757.18 -271.775  1842.43 -286.578  1842.43 -266.578  " />
                    <text x="1596.68" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1596.68" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1596.68" y="-160"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1998.19 125  1998.19 102.5  2099.19 92.4  2099.19 114.9  " />
                    <polygon points="1998.19 122.5  1998.19 102.5  2099.19 92.9  2099.19 112.9  " />
                    <polygon points="1998.19 85  1998.19 65  2048.19 60  2048.19 80  " />
                    <text x="1947.69" y="112.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#64;</text>
                    <text x="1977.19" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1998.19" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1998.19" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1998.19" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1998.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1998.19" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1998.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1998.19" y="72.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2073.19" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2094.19" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2094.19" y="-66.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2094.19" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2094.19" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2094.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2094.19" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2094.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2094.19" y="62.9"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="2254.69 125  2254.69 102.5  2643.69 77.5  2643.69 100  " />
                    <polygon points="2254.69 122.5  2254.69 102.5  2643.69 77.8213  2643.69 97.8213  " />
                    <polygon points="2593.69 63.5347  2593.69 43.5347  2643.69 40.3213  2643.69 60.3213  " />
                    <text x="2233.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2254.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2254.69" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2254.69" y="72.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2617.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2638.69" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2638.69" y="-66.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2638.69" y="47.8213"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2811.58" y="112.5" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#64;</text>
                    <text x="2911.37" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2911.37" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2911.37" y="175"  font-size="200" stroke="#000000" fill="#000000">&#74;</text>
                </g>
            </g>
            <g transform="translate(237.106, 337.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="910" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 1.52588e-05)">
            </g>
        </g>
    </g>
</svg>
