<?xml version="1.0"?>
<svg viewBox="0 0 444 385" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124838, 0.124838)">
            <g transform="translate(-0, -0)">
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(237.106, 412.106)">
                <rect x="-50" y="-2.5" width="25" height="897.766" />
                    <text x="3067.37" y="100"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3067.37" y="108.333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3067.37" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3067.37" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3067.37" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3067.37" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3067.37" y="222.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3059.37" y="50"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <rect x="3158.74" y="-2" width="7.19995" height="104" />
                    <rect x="3178.74" y="-2" width="25" height="104" />
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="1746.86" y1="692.766" x2="3200.94" y2="692.766" />
                </g>
            </g>
            <g transform="translate(237.106, 1104.87)">
                <polygon points="1772.86 -160  1772.86 -137.5  2433.71 -140  2433.71 -162.5  " />
                <polygon points="1772.86 -157.5  1772.86 -137.5  2433.71 -139.989  2433.71 -159.989  " />
                <polygon points="1772.86 -120  1772.86 -100  2366.51 -102.234  2366.51 -122.234  " />
                <polygon points="1772.86 -82.5  1772.86 -62.5  2366.51 -64.7345  2366.51 -84.7345  " />
                <g font-family="Times New Roman">
                    <text x="2042.18" y="-177.5" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        7
                    </text>
                    <g style="stroke-width:4">
                        <line x1="1714.36" y1="-197.5" x2="1714.36" y2="-222.5" />
                        <line x1="1714.36" y1="-222.5" x2="2004.68" y2="-222.5" />
                        <line x1="2079.68" y1="-222.5" x2="2370.01" y2="-222.5" />
                        <line x1="2370.01" y1="-222.5" x2="2370.01" y2="-197.5" />
                    </g>
                </g>
                <g font-family="Guido2">
                    <text x="1695.86" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1716.86" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1716.86" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="-107.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1763.05" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1789.05" y="50"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="1784.05" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1784.05" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1784.05" y="-21"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1784.05" y="-46"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1784.05" y="-71"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1784.05" y="-96"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1784.05" y="-107.754"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1776.05" y="150"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <text x="1830.24" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1851.24" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1851.24" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1851.24" y="-108.008"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1897.43" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1923.43" y="50"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="1918.43" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1918.43" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1918.43" y="-21"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1918.43" y="-46"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1918.43" y="-71"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1918.43" y="-96"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1918.43" y="-108.263"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1910.43" y="150"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <text x="2152.13" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2173.13" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2173.13" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2173.13" y="-109.226"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2219.32" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2240.32" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2240.32" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2240.32" y="-109.48"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2286.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2307.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2307.51" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2307.51" y="-109.734"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2353.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2379.71" y="50"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="2374.71" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2374.71" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2374.71" y="-21"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2374.71" y="-46"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2374.71" y="-71"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2374.71" y="-96"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2374.71" y="-109.989"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2366.71" y="150"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <polygon points="2540.51 -125  2540.51 -102.5  3144.94 -102.5  3144.94 -125  " />
                    <polygon points="2540.51 -122.5  2540.51 -102.5  3144.94 -102.5  3144.94 -122.5  " />
                    <polygon points="2540.51 -85  2540.51 -65  3144.94 -65  3144.94 -85  " />
                </g>
                <g font-family="Times New Roman">
                    <text x="2815.22" y="-140" text-anchor="middle" font-size="80" stroke="#000000" fill="#000000">
                        5
                    </text>
                </g>
                <g font-family="Guido2">
                    <text x="2463.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2484.51" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2484.51" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2484.51" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2484.51" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2484.51" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2484.51" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2484.51" y="-72.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2583.4" y="250"  font-size="200" stroke="#000000" fill="#000000">&#39;</text>
                    <text x="2637.4" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2663.4" y="50"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="2658.4" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2658.4" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2658.4" y="-21"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2658.4" y="-46"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2658.4" y="-71"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2658.4" y="-72.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2650.4" y="150"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <text x="2728.93" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2749.93" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2749.93" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2749.93" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2749.93" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2749.93" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2749.93" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2749.93" y="-72.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2803.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2824.19" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2824.19" y="41.6667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2824.19" y="25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2824.19" y="0"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2824.19" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2824.19" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2824.19" y="-72.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3064.94" y="50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3090.94" y="50"  font-size="200" stroke="#000000" fill="#000000">&#191;</text>
                    <text x="3085.94" y="29"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3085.94" y="4"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3085.94" y="-21"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3085.94" y="-46"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3085.94" y="-71"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3085.94" y="-72.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3077.94" y="150"  font-size="200" stroke="#000000" fill="#000000">&#62;</text>
                    <rect x="3158.74" y="-152" width="7.19995" height="204" />
                    <rect x="3178.74" y="-152" width="25" height="204" />
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="1746.86" y1="1542.77" x2="2119.53" y2="1542.77" />
                    <line x1="1746.86" y1="1592.77" x2="2119.53" y2="1592.77" />
                    <line x1="1746.86" y1="1642.77" x2="2119.53" y2="1642.77" />
                    <line x1="1746.86" y1="1692.77" x2="2119.53" y2="1692.77" />
                    <line x1="1746.86" y1="1742.77" x2="2119.53" y2="1742.77" />
                </g>
            </g>
            <g transform="translate(237.106, 1954.87)">
                <g font-family="Guido2">
                    <text x="1716.86" y="-191.667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1716.86" y="50"  font-size="200" stroke="#000000" fill="#000000">&#74;</text>
                    <text x="1695.86" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1661.86" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1620.86" y="-125"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1720.36" y="-247.61"  font-size="200" stroke="#000000" fill="#000000">&#94;</text>
                    <text x="1695.86" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1716.86" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1695.86" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1661.86" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1663.86" y="-175"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1695.86" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-150"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1716.86" y="-200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="1746.86" y1="2074.71" x2="2119.53" y2="2074.71" />
                    <line x1="1746.86" y1="2124.71" x2="2119.53" y2="2124.71" />
                    <line x1="1746.86" y1="2174.71" x2="2119.53" y2="2174.71" />
                    <line x1="1746.86" y1="2224.71" x2="2119.53" y2="2224.71" />
                    <line x1="1746.86" y1="2274.71" x2="2119.53" y2="2274.71" />
                </g>
            </g>
            <g transform="translate(237.106, 2486.82)">
                <g font-family="Guido2">
                    <text x="1716.86" y="441.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="425"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="400"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="375"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="325"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1716.86" y="175"  font-size="200" stroke="#000000" fill="#000000">&#106;</text>
                    <text x="1695.86" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1716.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1663.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1745.36" y="583.1"  font-size="200" stroke="#000000" fill="#000000">&#118;</text>
                    <text x="1695.86" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1771.86" y="375"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1695.86" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="400"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1716.86" y="400"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1620.86" y="400"  font-size="200" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1695.86" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="400"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1771.86" y="425"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1695.86" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="350"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="400"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1695.86" y="450"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="1716.86" y="450"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                </g>
            </g>
            <g transform="translate(237.106, 412.106)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="2274.71" />
                </g>
            </g>
            <g transform="translate(237.106, 237.106)">
            </g>
            <g transform="translate(0, 0.000137329)">
            </g>
        </g>
    </g>
</svg>
